Data Source,,,,,,,,,,,,,,,,,
Last Updated Date,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Country Name,Indicator Name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,GDP (current US$),4128820723,4583644246,5285465686,6275073572,7057598407,9843842455,10190529882,12486943506,15936800636,17930239400,20536542737,20046334304,20050189882,19215562179,19469022208,
Angola,GDP (current US$),12497346670,14188949191,19640848729,28233712831,41789478661,60448921272,84178032716,75492384801,82470913121,1.04116E+11,1.15398E+11,1.24912E+11,1.26777E+11,1.02962E+11,95335111741,
Albania,GDP (current US$),4435078648,5746945913,7314865176,8158548717,8992642349,10701011897,12881352688,12044212904,11926953259,12890867539,12319784787,12776277515,13228244357,11335264967,11863865978,
Andorra,GDP (current US$),1733116883,2398645598,2935659300,3255789081,3543256806,4016972351,4007353157,3660530703,3355695364,3442062830,3164615187,3281585236,3350736367,2811489409,2858517699,
Arab World,GDP (current US$),7.29052E+11,8.23111E+11,9.63862E+11,1.18466E+12,1.40411E+12,1.63757E+12,2.07812E+12,1.79582E+12,2.10965E+12,2.50155E+12,2.74124E+12,2.83963E+12,2.90662E+12,2.5633E+12,2.5047E+12,
United Arab Emirates,GDP (current US$),1.09816E+11,1.24346E+11,1.47824E+11,1.80617E+11,2.22117E+11,2.57916E+11,3.15475E+11,2.53547E+11,2.8988E+11,3.50908E+11,3.74818E+11,3.90427E+11,4.03198E+11,3.57949E+11,3.48743E+11,
Argentina,GDP (current US$),97724004252,1.27587E+11,1.64658E+11,1.98737E+11,2.32557E+11,2.87531E+11,3.61558E+11,3.32976E+11,4.23627E+11,5.30163E+11,5.45982E+11,5.52025E+11,5.2632E+11,5.84711E+11,5.45476E+11,
Armenia,GDP (current US$),2376335048,2807061009,3576615240,4900469950,6384451606,9206301700,11662040714,8647936748,9260284938,10142111334,10619320049,11121465767,11609512940,10553337673,10572298342,
American Samoa,GDP (current US$),514000000,527000000,512000000,503000000,496000000,520000000,563000000,678000000,576000000,574000000,644000000,641000000,643000000,659000000,658000000,
Antigua and Barbuda,GDP (current US$),814615323.7,855643099.6,919577142.6,1022191294,1157005441,1311401319,1368431037,1224253000,1152469074,1142042926,1211411704,1192925407,1280133333,1364863037,1460144704,
Australia,GDP (current US$),3.94636E+11,4.66853E+11,6.1333E+11,6.93764E+11,7.47573E+11,8.53765E+11,1.05533E+12,9.27168E+11,1.14288E+12,1.39056E+12,1.53819E+12,1.56718E+12,1.4596E+12,1.34538E+12,1.20462E+12,
Austria,GDP (current US$),2.13378E+11,2.61696E+11,3.00904E+11,3.15974E+11,3.35999E+11,3.88691E+11,4.30294E+11,4.00172E+11,3.91893E+11,4.3112E+11,4.09425E+11,4.30069E+11,4.41885E+11,3.82066E+11,3.908E+11,
Azerbaijan,GDP (current US$),6235795104,7276013032,8680472169,13245716099,20983019924,33050343783,48852482960,44291490421,52902703376,65951627200,69684317719,74164435946,75244166773,53074370486,37847715736,
Burundi,GDP (current US$),825394490.2,784654423.6,915257323.4,1117257279,1273180597,1356078278,1611634332,1739781489,2026864469,2355652126,2472384907,2714505635,3093647227,3066681387,3007029030,
Belgium,GDP (current US$),2.5886E+11,3.19003E+11,3.70885E+11,3.87366E+11,4.09813E+11,4.71821E+11,5.18626E+11,4.84553E+11,4.83548E+11,5.27008E+11,4.97884E+11,5.20925E+11,5.31076E+11,4.552E+11,4.67956E+11,
Benin,GDP (current US$),3054571082,3905366188,4521424807,4803702821,5142380779,5969535132,7132787397,7097198712,6970240895,7814081156,8152554487,9156748441,9707432016,8290986804,8583031398,
Burkina Faso,GDP (current US$),3205592290,4205691222,4838551100,5462709498,5844669846,6771277871,8369637065,8369175126,8979966766,10724063458,11166063467,11947176342,12377391463,10419303761,11693235542,
Bangladesh,GDP (current US$),54724081491,60158929188,65108544250,69442943089,71819083684,79611888213,91631278239,1.02478E+11,1.15279E+11,1.28638E+11,1.33356E+11,1.4999E+11,1.72885E+11,1.95079E+11,2.21415E+11,
Bulgaria,GDP (current US$),16360346654,21074775206,26094622564,29821662537,34304448150,44765733380,54409138498,51884481410,50610031136,57418391042,53903028252,55758744571,56732006512,50199117547,53237882473,
Bahrain,GDP (current US$),9632155053,11074822074,13150166755,15968726862,18505053191,21730000000,25710877660,22938218085,25713271277,28776595745,30749308511,32539547872,33387712766,31125851064,32179069149,
"Bahamas, The",GDP (current US$),6957996000,6949317000,7094413000,7706222000,7965588000,8318996000,8247000000,7820000000,7910000000,7890000000,10720500000,10677200000,10843800000,11240000000,11261800000,
Bosnia and Herzegovina,GDP (current US$),6651226179,8370020196,10022840635,11225138297,12866524918,15776422673,19112739664,17613836210,17176781337,18644723861,17226849297,18178503835,18558343508,16209702864,16910277134,
Belarus,GDP (current US$),14594925393,17825436035,23141587718,30210091837,36961821894,45275747861,60763483146,49209523810,57222490769,61757788945,65685102555,75527984234,78813839984,56454734397,47407217531,
Belize,GDP (current US$),932551850,990374050,1057845500,1114222550,1217467600,1290573400,1368625150,1336957250,1397113450,1486712300,1573618750,1613705850,1706497950,1742545900,1741100000,
Bolivia,GDP (current US$),7905485216,8082364868,8773451739,9549077869,11451869165,13120159976,16674324634,17339992165,19649631308,23963033444,27084497540,30659338929,32996187988,33000198263,33806395514,
Brazil,GDP (current US$),5.07963E+11,5.5832E+11,6.69316E+11,8.9163E+11,1.10764E+12,1.39708E+12,1.69582E+12,1.66702E+12,2.20887E+12,2.6162E+12,2.46519E+12,2.47281E+12,2.45599E+12,1.80365E+12,1.79619E+12,
Barbados,GDP (current US$),3169600000,3274850000,3514350000,3897300000,4246600000,4523750000,4607300000,4434050000,4461650000,4660900000,4656350000,4612500000,4608350000,4584150000,4529050000,
Brunei Darussalam,GDP (current US$),5843329108,6557333085,7872333215,9531402848,11470703002,12247694247,14393099069,10732366286,13707370737,18525319978,19048495519,18093829923,17098342541,12930394938,11400653732,
Bhutan,GDP (current US$),537050133.7,622026107.8,702682019,818869145.1,897731524.9,1196091805,1258332337,1264758198,1585472534,1820207626,1823692110,1798333726,1944782821,2059258653,2212638830,
Botswana,GDP (current US$),5438857107,7511582173,8957467707,9931134941,10126940513,10939053367,10945070442,10267133178,12786654366,15682926896,14686278707,14915780539,16259445053,14430573505,15581137274,
Central African Republic,GDP (current US$),991387870.1,1139754799,1270080251,1350301057,1460562038,1698125618,1985239277,1981728141,1986014846,2212699747,2184183758,1518565219,1702898940,1583776760,1756124677,
Canada,GDP (current US$),7.57951E+11,8.92381E+11,1.0232E+12,1.16936E+12,1.31542E+12,1.46498E+12,1.54913E+12,1.37115E+12,1.61346E+12,1.78865E+12,1.82429E+12,1.84263E+12,1.79288E+12,1.55281E+12,1.52976E+12,
Central Europe and the Baltics,GDP (current US$),5.27516E+11,6.34885E+11,7.6301E+11,8.86485E+11,1.00269E+12,1.26202E+12,1.52416E+12,1.28158E+12,1.31382E+12,1.44682E+12,1.35135E+12,1.42242E+12,1.46336E+12,1.28557E+12,1.31216E+12,
Switzerland,GDP (current US$),3.01417E+11,3.52915E+11,3.94164E+11,4.08689E+11,4.30921E+11,4.79913E+11,5.54363E+11,5.41507E+11,5.83783E+11,6.9958E+11,6.68044E+11,6.88504E+11,7.09183E+11,6.79289E+11,6.68851E+11,
Chile,GDP (current US$),69736811435,75643459840,99210392858,1.22965E+11,1.54788E+11,1.73606E+11,1.79638E+11,1.72389E+11,2.18538E+11,2.52252E+11,2.67122E+11,2.78384E+11,2.6099E+11,2.42518E+11,2.47028E+11,
China,GDP (current US$),1.47055E+12,1.66029E+12,1.95535E+12,2.28597E+12,2.75213E+12,3.55218E+12,4.59821E+12,5.10995E+12,6.10062E+12,7.57255E+12,8.56055E+12,9.60722E+12,1.04824E+13,1.10647E+13,1.11991E+13,
Cote d'Ivoire,GDP (current US$),12346919216,15306602560,16554441847,17084928927,17800887796,20343635320,24224903100,24277493862,24884505035,25381616734,27040562587,31273049200,35372603446,33145096414,36372613023,
Cameroon,GDP (current US$),11579343088,14548845765,17430933517,17944084201,19356046328,22365265026,26409781215,26017925552,26143818510,29337006833,29104437355,32348149947,34942948737,30916218544,32217497470,
"Congo, Dem. Rep.",GDP (current US$),8728038525,8937567060,10297483481,11964484668,14296507096,16364029327,19206060270,,20523285374,23849009738,27463220380,30014813756,34028119333,36188521107,31930856402,
"Congo, Rep.",GDP (current US$),3019993739,3495868808,4648628921,6087003176,7731261311,8394688284,11859013281,9593537551,12007880439,14425607180,13677930124,14085851348,14177437982,8553154580,7833508879,
Colombia,GDP (current US$),97933391976,94684584163,1.17075E+11,1.46566E+11,1.6259E+11,2.07416E+11,2.43982E+11,2.33822E+11,2.87018E+11,3.35415E+11,3.6966E+11,3.80192E+11,3.78196E+11,2.9152E+11,2.82463E+11,
Comoros,GDP (current US$),246737679.5,317562269.4,368143118.7,380372892.6,406111873.5,462453582.9,523134897,524157261,530493353.2,586281766.8,570865941.2,618663921.9,647720707.1,565689764.6,616654490.4,
Cabo Verde,GDP (current US$),620974660.2,813963830.2,924318490.8,971977088.2,1107891063,1513934037,1789333749,1711817182,1664310770,1864824081,1751888562,1850951315,1858121723,1574288668,1617467436,
Costa Rica,GDP (current US$),16504795453,17195867540,18529767934,19952156475,22600431878,26743874287,30612932803,30562361123,37268635287,42262697840,46473128286,49745088112,50656002896,54840103850,57435507212,
Caribbean small states,GDP (current US$),34949444323,37500825974,41178984265,46656114032,52416498943,58371461971,66596542818,55887477076,60945499584,66197591877,70647852493,71284814648,71392784817,69516216247,66707362091,
Cyprus,GDP (current US$),11618269231,14576896942,17422375000,18703146375,20403713461,24077470572,27839460964,25942622951,25562251656,27427161523,25041372222,24084572491,23359294149,19676167240,20047013274,
Czech Republic,GDP (current US$),81910771994,99627140274,1.19162E+11,1.36281E+11,1.55464E+11,1.89227E+11,2.35719E+11,2.0618E+11,2.07478E+11,2.27948E+11,2.07376E+11,2.09402E+11,2.07818E+11,1.8683E+11,1.95305E+11,
Germany,GDP (current US$),2.07914E+12,2.50573E+12,2.81925E+12,2.86141E+12,3.00245E+12,3.43995E+12,3.75237E+12,3.41801E+12,3.41709E+12,3.7577E+12,3.54398E+12,3.75251E+12,3.89061E+12,3.37561E+12,3.4778E+12,
Dominica,GDP (current US$),337695740.7,350091222.2,374771481.5,370370370.4,390370370.4,421375851.9,458190185.2,489074333.3,493824407.4,501025303.3,485997988.1,501979277,523666347.4,535095846.3,581484031.9,
Denmark,GDP (current US$),1.78635E+11,2.18096E+11,2.51373E+11,2.64467E+11,2.82885E+11,3.19423E+11,3.53361E+11,3.21241E+11,3.21995E+11,3.44003E+11,3.27149E+11,3.43584E+11,3.52994E+11,3.01298E+11,3.069E+11,
Dominican Republic,GDP (current US$),26571620979,21277165886,22039232610,34004033804,35952845583,44169678153,48288967303,48376555306,53954579004,57746684847,60613645121,61965942057,65231032303,68102618092,71583553488,
Algeria,GDP (current US$),56760288974,67863829880,85324998814,1.03198E+11,1.17027E+11,1.34977E+11,1.71001E+11,1.37211E+11,1.61207E+11,2.00019E+11,2.09059E+11,2.09755E+11,2.1381E+11,1.65874E+11,1.59049E+11,
East Asia & Pacific (excluding high income),GDP (current US$),2.05587E+12,2.32784E+12,2.69813E+12,3.12426E+12,3.76369E+12,4.75841E+12,6.02092E+12,6.53155E+12,7.87933E+12,9.6307E+12,1.07442E+13,1.18608E+13,1.27541E+13,1.32682E+13,1.35124E+13,
Early-demographic dividend,GDP (current US$),3.14422E+12,3.51615E+12,4.09011E+12,4.76762E+12,5.4623E+12,6.48882E+12,7.3175E+12,7.04591E+12,8.51432E+12,9.56493E+12,9.97441E+12,1.01607E+13,1.05299E+13,1.0195E+13,1.0402E+13,
East Asia & Pacific,GDP (current US$),7.83707E+12,8.61738E+12,9.66371E+12,1.03113E+13,1.09397E+13,1.2237E+13,1.41341E+13,1.45645E+13,1.69388E+13,1.96387E+13,2.10191E+13,2.12625E+13,2.19E+13,2.17669E+13,2.24804E+13,
Europe & Central Asia (excluding high income),GDP (current US$),8.20431E+11,1.03751E+12,1.3676E+12,1.72646E+12,2.11432E+12,2.72765E+12,3.37233E+12,2.65525E+12,3.15626E+12,3.89187E+12,4.11101E+12,4.36924E+12,4.07885E+12,3.12118E+12,2.99182E+12,
Europe & Central Asia,GDP (current US$),1.1074E+13,1.3489E+13,1.57226E+13,1.67478E+13,1.81281E+13,2.11788E+13,2.3242E+13,2.04432E+13,2.09247E+13,2.31826E+13,2.23407E+13,2.33492E+13,2.36547E+13,2.03646E+13,2.02738E+13,
Ecuador,GDP (current US$),28548945000,32432859000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,1.01726E+11,99290381000,98613972000,
"Egypt, Arab Rep.",GDP (current US$),87850683979,82924503943,78845185293,89685725230,1.07484E+11,1.30479E+11,1.62818E+11,1.88982E+11,2.18888E+11,2.36002E+11,2.79373E+11,2.88586E+11,3.0553E+11,3.32698E+11,3.32791E+11,
Euro area,GDP (current US$),7.17401E+12,8.85157E+12,1.01529E+13,1.05366E+13,1.1186E+13,1.28795E+13,1.41182E+13,1.29086E+13,1.26453E+13,1.36233E+13,1.26395E+13,1.31908E+13,1.34765E+13,1.16619E+13,1.19341E+13,
Spain,GDP (current US$),7.05146E+11,9.06853E+11,1.06956E+12,1.15728E+12,1.26455E+12,1.47934E+12,1.63502E+12,1.4991E+12,1.43162E+12,1.48807E+12,1.33602E+12,1.36185E+12,1.37691E+12,1.19779E+12,1.23726E+12,
Estonia,GDP (current US$),7322069511,9833870709,12059201242,14006088297,16963625016,22237061730,24194039256,19652492637,19490936349,23170239901,23043864510,25137153149,26224622451,22566956982,23337907619,
Ethiopia,GDP (current US$),7850809498,8623691300,10131187261,12401139454,15280861835,19707616773,27066912635,32437389116,29933790334,31952763089,43310721414,47648211133,55612228234,64464547915,72374224249,
European Union,GDP (current US$),9.82271E+12,1.19572E+13,1.38067E+13,1.44412E+13,1.54054E+13,1.77958E+13,1.91367E+13,1.71015E+13,1.69927E+13,1.83526E+13,1.72902E+13,1.80269E+13,1.86324E+13,1.64107E+13,1.64873E+13,
Fragile and conflict affected situations,GDP (current US$),1.94032E+11,2.20476E+11,2.54384E+11,3.08822E+11,3.64922E+11,4.48717E+11,5.79391E+11,5.39488E+11,6.43371E+11,7.00476E+11,7.56983E+11,8.10325E+11,8.52106E+11,7.70044E+11,7.44251E+11,
Finland,GDP (current US$),1.39553E+11,1.71071E+11,1.96768E+11,2.04436E+11,2.16553E+11,2.55385E+11,2.83742E+11,2.51499E+11,2.478E+11,2.73674E+11,2.56706E+11,2.6998E+11,2.72609E+11,2.32439E+11,2.38503E+11,
Fiji,GDP (current US$),1842691481,2315935753,2727507213,3006725015,3102741451,3405050612,3523185920,2870624636,3140508836,3774530616,3972012571,4190143206,4469573275,4391113415,4703632978,
France,GDP (current US$),1.50034E+12,1.84812E+12,2.12411E+12,2.20368E+12,2.32501E+12,2.66311E+12,2.92347E+12,2.69383E+12,2.64684E+12,2.86268E+12,2.68142E+12,2.80851E+12,2.84931E+12,2.43356E+12,2.46545E+12,
"Micronesia, Fed. Sts.",GDP (current US$),241543400,245277400,240097000,250149400,253372300,256548100,262868600,279966700,296525300,310502100,326128700,316040600,317999400,315179700,329895600,
Gabon,GDP (current US$),5310381151,6497305662,7756293575,9578973591,10318424464,12438956756,15508574820,12065138273,14358585196,18186479173,17171446922,17590745689,18179717776,14262032471,14213558130,
United Kingdom,GDP (current US$),1.76841E+12,2.0384E+12,2.39856E+12,2.5207E+12,2.69261E+12,3.07436E+12,2.89056E+12,2.38283E+12,2.44117E+12,2.6197E+12,2.66209E+12,2.73982E+12,3.02283E+12,2.88557E+12,2.6479E+12,
Georgia,GDP (current US$),3395778674,3991374549,5125273881,6410941013,7745406201,10172869680,12795044473,10766809099,11638536834,14434619982,15846474596,16140047012,16509305828,13993546732,14378016729,
Ghana,GDP (current US$),6166330136,7632406553,8881368538,10731634117,20409257610,24758819718,28526891010,25977847814,32174772956,39566292433,41939728979,47805069495,38616536132,37543361204,42689783734,
Guinea,GDP (current US$),2949637039,3446442219,3666349049,2937071767,4220053411,6281695536,6963961726,6716817572,6861546076,6785188889,7387103675,8376667793,8791353805,8767143623,8200248003,
"Gambia, The",GDP (current US$),578236035.1,487038821.6,578785279.4,624174724.4,655068695.8,798870875.7,965769127.1,900628061.6,951804226.9,898283477.5,910026287.3,898957682.7,833240810.2,907652509.6,964599178.1,
Guinea-Bissau,GDP (current US$),415843482,476388260.6,531109356.2,586791883.7,591829908.4,695606288.6,864136713,825828703.6,850633309.8,1099385895,989875559.1,1046117071,1055186196,1036130507,1164944510,
Equatorial Guinea,GDP (current US$),1806742742,2484745935,4410764339,8217369093,10086528699,13071718759,19749893536,15027795173,16298542028,21329395901,22389627294,21942597765,21736500713,12597210658,10684804794,
Greece,GDP (current US$),1.53831E+11,2.01924E+11,2.40521E+11,2.47783E+11,2.73318E+11,3.18498E+11,3.54461E+11,3.3E+11,2.99362E+11,2.87798E+11,2.45671E+11,2.39862E+11,2.3703E+11,1.95542E+11,1.92691E+11,
Grenada,GDP (current US$),540336925.9,591018407.4,599118592.6,695370296.3,698700655.9,758683598.5,825977888.9,771278111.1,771015888.9,778648666.7,799882148.1,842620111.1,911481481.5,997007925.9,1056188593,
Guatemala,GDP (current US$),20776669467,21917706491,23965275996,27211377225,30231249362,34113107086,39136893345,37733994976,41338595381,47654841113,50388454861,53851058955,58722323918,63767597194,68763255964,
Guam,GDP (current US$),3385000000,3560000000,3857000000,4197000000,4213000000,4375000000,4621000000,4781000000,4895000000,4928000000,5199000000,5337000000,5531000000,5697000000,5793000000,
Guyana,GDP (current US$),722460886.4,741929342.8,785918769.6,824880550.3,1458449453,1740334782,1922598121,2061323854,2273225042,2576024116,2861562266,2987684170,3077643314,3197225182,3502397094,
High income,GDP (current US$),2.84735E+13,3.19231E+13,3.55322E+13,3.75749E+13,3.96547E+13,4.33382E+13,4.60304E+13,4.31407E+13,4.52068E+13,4.87797E+13,4.88146E+13,4.93463E+13,5.03624E+13,4.75775E+13,4.85575E+13,
"Hong Kong SAR, China",GDP (current US$),1.66349E+11,1.61385E+11,1.691E+11,1.8157E+11,1.93536E+11,2.11597E+11,2.1928E+11,2.14046E+11,2.28638E+11,2.48514E+11,2.62629E+11,2.75697E+11,2.91459E+11,3.09404E+11,3.20914E+11,
Honduras,GDP (current US$),7775078403,8140271081,8772194250,9672035709,10841742348,12275501784,13789715133,14587496229,15839344592,17710315006,18528506894,18496438641,19756494435,20844284855,21516938910,
Heavily indebted poor countries (HIPC),GDP (current US$),1.60612E+11,1.82909E+11,2.10715E+11,2.4304E+11,2.91439E+11,3.47725E+11,4.19658E+11,4.23821E+11,4.67852E+11,5.22236E+11,5.62429E+11,6.10042E+11,6.478E+11,6.38733E+11,6.48289E+11,
Croatia,GDP (current US$),26878499206,34658113497,41574530816,45416358502,50453577898,60093155533,70481451814,62703095751,59665427465,62236751773,56485301967,57769872075,57080369368,48921877448,50714957391,
Haiti,GDP (current US$),3472194099,2960306121,3537721020,4310356253,4756204070,5885321656,6548530572,6584649419,6622541529,7516834160,7890216508,8452509316,8776360623,8724656126,8022638722,
Hungary,GDP (current US$),67716887203,85324771841,1.04067E+11,1.13035E+11,1.15295E+11,1.39851E+11,1.57998E+11,1.30594E+11,1.30923E+11,1.40782E+11,1.27857E+11,1.35216E+11,1.40118E+11,1.22879E+11,1.25817E+11,
IBRD only,GDP (current US$),5.95757E+12,6.72824E+12,8.00968E+12,9.57486E+12,1.1353E+13,1.4129E+13,1.6969E+13,1.64776E+13,1.99739E+13,2.36194E+13,2.50546E+13,2.65102E+13,2.73966E+13,2.58543E+13,2.59815E+13,
IDA & IBRD total,GDP (current US$),6.40216E+12,7.23172E+12,8.59568E+12,1.02526E+13,1.21713E+13,1.50858E+13,1.81195E+13,1.76075E+13,2.14255E+13,2.52679E+13,2.68315E+13,2.84407E+13,2.94825E+13,2.78767E+13,2.79728E+13,
IDA total,GDP (current US$),4.44398E+11,5.03275E+11,5.85636E+11,6.76966E+11,8.17667E+11,9.55193E+11,1.1485E+12,1.12876E+12,1.4551E+12,1.64971E+12,1.77931E+12,1.93538E+12,2.09467E+12,2.03203E+12,1.99981E+12,
IDA blend,GDP (current US$),1.84391E+11,2.10309E+11,2.54107E+11,2.98966E+11,3.77892E+11,4.32494E+11,5.15331E+11,4.79917E+11,7.07234E+11,8.10783E+11,8.91826E+11,9.69504E+11,1.05262E+12,9.84508E+11,9.23606E+11,
Indonesia,GDP (current US$),2.08325E+11,2.49968E+11,2.73461E+11,3.04372E+11,3.88168E+11,4.60193E+11,5.43254E+11,5.74505E+11,7.55094E+11,8.92969E+11,9.1787E+11,9.12524E+11,8.90815E+11,8.61256E+11,9.32259E+11,
IDA only,GDP (current US$),2.60506E+11,2.93491E+11,3.31891E+11,3.7828E+11,4.39667E+11,5.2281E+11,6.33846E+11,6.52749E+11,7.42077E+11,8.31577E+11,8.77953E+11,9.55564E+11,1.0306E+12,1.03955E+12,1.07279E+12,
India,GDP (current US$),5.08069E+11,5.99593E+11,6.99689E+11,8.08901E+11,9.20317E+11,1.20111E+12,1.18695E+12,1.32394E+12,1.65662E+12,1.82305E+12,1.82764E+12,1.85672E+12,2.03539E+12,2.08987E+12,2.26379E+12,
Ireland,GDP (current US$),1.27945E+11,1.64285E+11,1.9387E+11,2.11651E+11,2.32086E+11,2.69918E+11,2.7502E+11,2.36311E+11,2.21951E+11,2.39019E+11,2.25572E+11,2.39389E+11,2.58099E+11,2.90617E+11,3.04819E+11,
"Iran, Islamic Rep.",GDP (current US$),1.28627E+11,1.53545E+11,1.90043E+11,2.26452E+11,2.66299E+11,3.49882E+11,4.06071E+11,4.14059E+11,4.8707E+11,5.835E+11,5.98853E+11,4.67415E+11,4.34475E+11,3.85874E+11,4.18977E+11,
Iceland,GDP (current US$),9199643908,11304084267,13703315349,16691213479,17043245939,21295012099,17640375722,12887072301,13254818331,14674650435,14218575093,15479256845,17178962757,16783714958,20047413006,
Israel,GDP (current US$),1.21069E+11,1.26865E+11,1.35445E+11,1.42463E+11,1.53967E+11,1.78707E+11,2.1584E+11,2.07419E+11,2.3361E+11,2.61629E+11,2.57297E+11,2.92489E+11,3.08417E+11,2.99096E+11,3.17745E+11,
Italy,GDP (current US$),1.26651E+12,1.56965E+12,1.79831E+12,1.85266E+12,1.94263E+12,2.20305E+12,2.39073E+12,2.18516E+12,2.12506E+12,2.27629E+12,2.07282E+12,2.13049E+12,2.15173E+12,1.83235E+12,1.85891E+12,
Jamaica,GDP (current US$),9694161516,9399452788,10150978155,11204416000,11905525197,12824094990,13678606692,12038829246,13191645686,14439910353,14800165407,14274983016,13897723431,14186886643,14056908749,
Jordan,GDP (current US$),9582453032,10195660790,11411390409,12588665303,15056929760,17110587447,21972004086,23820230000,26425379437,28840263380,30937277606,33593843662,35826925775,37517410282,38654727746,
Japan,GDP (current US$),4.11512E+12,4.44566E+12,4.81515E+12,4.75541E+12,4.53038E+12,4.51526E+12,5.03791E+12,5.23138E+12,5.7001E+12,6.15746E+12,6.20321E+12,5.15572E+12,4.84873E+12,4.38308E+12,4.94016E+12,
Kazakhstan,GDP (current US$),24636593223,30833699703,43151647003,57123671734,81003884545,1.0485E+11,1.33442E+11,1.15309E+11,1.48047E+11,1.92627E+11,2.07999E+11,2.36635E+11,2.21416E+11,1.84388E+11,1.37278E+11,
Kenya,GDP (current US$),13147743911,14904517650,16095337094,18737897745,25825524821,31958195182,35895153328,37021512049,39999659234,41953433591,50412754822,55097343448,61445345999,63767539357,70529014778,
Kyrgyz Republic,GDP (current US$),1605640633,1919012781,2211535312,2460248026,2834168889,3802566171,5139957785,4690062255,4794357795,6197766119,6605139933,7335027592,7468096567,6678178340,6551287938,
Cambodia,GDP (current US$),4284028483,4658246918,5337833248,6293046162,7274595707,8639235842,10351914093,10401851851,11242275199,12829541141,14038383450,15449630419,16777820333,18049954289,20016747754,
Kiribati,GDP (current US$),72196457.68,90231856.8,102367039.3,112133944.3,108545632.5,130754915.9,139125482.3,130465372,153275912.7,177142135.1,188045661.6,187153601.1,178869341.2,169140538.7,181551484.9,
St. Kitts and Nevis,GDP (current US$),483120194.3,465850739.6,502561629.6,543167666.7,636218037,674008481.5,738942555.6,723209111.1,705015370.4,753225963,734462666.7,788163888.9,847778185.2,878281507.8,909854619.5,
"Korea, Rep.",GDP (current US$),6.0902E+11,6.80521E+11,7.64881E+11,8.98137E+11,1.0118E+12,1.12268E+12,1.00222E+12,9.01935E+11,1.0945E+12,1.20246E+12,1.22281E+12,1.3056E+12,1.41133E+12,1.38276E+12,1.41125E+12,
Kuwait,GDP (current US$),38137545245,47875838926,59440108585,80797945205,1.01551E+11,1.14641E+11,1.47396E+11,1.059E+11,1.15419E+11,1.54028E+11,1.7407E+11,1.74161E+11,1.62632E+11,1.14567E+11,1.10876E+11,
Latin America & Caribbean (excluding high income),GDP (current US$),1.79136E+12,1.83944E+12,2.12146E+12,2.57973E+12,3.02971E+12,3.59814E+12,4.21348E+12,3.95316E+12,4.92361E+12,5.60504E+12,5.63993E+12,5.77141E+12,5.90552E+12,5.01259E+12,4.85304E+12,
Lao PDR,GDP (current US$),1758176653,2023324407,2366398120,2735558726,3452882514,4222962988,5443915121,5832915387,7127792630,8261299200,10191350120,11942230508,13268458232,14390395150,15903329473,
Lebanon,GDP (current US$),19152238806,20082918740,20955223881,21287562189,21796351575,24577114428,29227350570,35477118070,38419626628,40075674163,43868565282,46014226808,47833413749,49459296463,49598825982,
Liberia,GDP (current US$),543000000,416000000,474700000,550000000,604028900,739027200,850040500,1155147400,1292697100,1545400000,1735500000,1946500000,2013000000,2034000000,2101000000,
